Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition,Predicted_Accident_Risk,Accident_Prediction,True_Accident
Clear,Rural Road,Afternoon,2.0,120.0,5.0,0.0,Low,Wet,Car,19.0,17.0,Daylight,0.2616801,0,0.0
Rainy,Highway,Night,1.0,120.0,5.0,0.0,Moderate,Under Construction,Car,64.0,58.0,Artificial Light,0.13872755,0,0.0
Rainy,Highway,Night,1.0,30.0,1.0,0.0,Low,Dry,Car,54.0,54.0,Daylight,0.23761173,0,0.0
Foggy,Highway,Morning,1.0,80.0,2.0,0.0,Weather_Foggy,Dry,Car,35.0,34.0,Artificial Light,0.29843733,0,1.0
Snowy,Highway,Night,1.0,50.0,5.0,0.0,High,Dry,Car,20.0,39.0,Artificial Light,0.29113677,0,1.0
Rainy,City Road,Evening,1.0,100.0,4.0,0.0,Low,Icy,Bus,43.0,39.0,Daylight,0.24755289,0,0.0
Rainy,Highway,Afternoon,2.0,100.0,2.0,0.0,Low,Wet,Car,43.0,60.0,Daylight,0.13583538,0,0.0
Clear,Highway,Evening,0.0,80.0,2.0,0.0,Low,Icy,Car,69.0,64.0,Artificial Light,0.16713499,0,1.0
Stormy,Highway,Evening,0.0,60.0,1.0,0.0,Low,Dry,Car,23.0,20.0,Artificial Light,0.37373316,0,1.0
Stormy,City Road,Evening,1.0,100.0,4.0,0.0,Low,Under Construction,Car,66.0,65.0,Artificial Light,0.2707696,0,0.0
Foggy,Highway,Afternoon,2.0,60.0,3.0,0.0,Weather_Foggy,Dry,Car,25.0,19.0,Artificial Light,0.3186918,0,0.0
Clear,Rural Road,Afternoon,2.0,80.0,5.0,0.0,Low,Wet,Car,42.0,36.0,Artificial Light,0.3210473,0,1.0
Stormy,City Road,Morning,1.0,60.0,1.0,1.0,Moderate,Under Construction,Motorcycle,52.0,50.0,Artificial Light,0.303541,0,0.0
Rainy,Highway,Morning,1.0,80.0,1.0,0.0,Low,Dry,Car,43.0,24.0,No Light,0.16799468,0,0.0
Clear,Highway,Evening,1.0,80.0,3.0,0.0,Low,Dry,Car,43.0,53.0,Daylight,0.43047038,0,1.0
Snowy,Highway,Afternoon,2.0,50.0,4.0,0.0,Low,Wet,Car,44.0,35.0,Daylight,0.2749551,0,0.0
Clear,City Road,Night,0.0,60.0,4.0,0.0,High,Icy,Car,33.0,25.0,Artificial Light,0.19430658,0,1.0
Rainy,Highway,Evening,1.0,196.0,11.0,0.0,Moderate,Icy,Car,38.0,32.0,Daylight,0.22298086,0,0.0
Snowy,City Road,Afternoon,0.0,60.0,4.0,0.0,High,Icy,Car,52.0,51.0,Daylight,0.24285446,0,0.0
